Date,Last Price_stock,Return_stock,Last Price_cbx,Return_cbx,AR,CAR,DayOffset,EventDateOriginal,EventDateActual
2011-07-06,28.9137,0.0,2224.15,-0.002157957074151118,0.002157957074151118,0.002157957074151118,-50,2011-09-16,2011-09-16
2011-07-07,28.9137,0.0,2222.92,-0.000553020254928871,0.000553020254928871,0.002710977329079989,-49,2011-09-16,2011-09-16
2011-07-08,30.5249,0.05572444896364015,2233.63,0.004817987152034187,0.05090646181160596,0.05361743914068595,-48,2011-09-16,2011-09-16
2011-07-11,29.199,-0.04343666973519966,2220.53,-0.005864892573971492,-0.03757177716122817,0.01604566197945778,-47,2011-09-16,2011-09-16
2011-07-12,28.8659,-0.011407924928935942,2192.89,-0.012447478755072128,0.0010395538261361859,0.017085215805593967,-46,2011-09-16,2011-09-16
2011-07-13,29.199,0.011539567448096255,2200.88,0.0036435936139069813,0.007895973834189274,0.02498118963978324,-45,2011-09-16,2011-09-16
2011-07-14,29.199,0.0,2196.73,-0.0018856093926066242,0.0018856093926066242,0.026866799032389865,-44,2011-09-16,2011-09-16
2011-07-15,29.0663,-0.0045446761875407304,2206.82,0.004593190788126034,-0.009137866975666764,0.0177289320567231,-43,2011-09-16,2011-09-16
2011-07-18,29.0663,0.0,2198.43,-0.0038018506266938035,0.0038018506266938035,0.021530782683416905,-42,2011-09-16,2011-09-16
2011-07-19,28.7544,-0.0107306399507332,2200.08,0.0007505356095032223,-0.011481175560236423,0.010049607123180482,-41,2011-09-16,2011-09-16
2011-07-20,28.6243,-0.004524524942269625,2188.9,-0.005081633395149221,0.0005571084528795955,0.010606715576060077,-40,2011-09-16,2011-09-16
2011-07-21,29.0663,0.015441425641849582,2197.04,0.003718762848919477,0.011722662792930105,0.022329378368990183,-39,2011-09-16,2011-09-16
2011-07-22,29.199,0.004565424563842013,2094.57,-0.04664002476058693,0.05120544932442894,0.07353482769341912,-38,2011-09-16,2011-09-16
2011-07-25,31.0877,0.06468372204527562,2065.46,-0.01389784060690269,0.0785815626521783,0.15211639034559743,-37,2011-09-16,2011-09-16
2011-07-26,31.0505,-0.001196614738304902,2059.46,-0.0029049219060161002,0.0017083071677111983,0.15382469751330863,-36,2011-09-16,2011-09-16
2011-07-27,31.0518,4.186728072008705e-05,2154.79,0.04628883299505682,-0.04624696571433673,0.1075777317989719,-35,2011-09-16,2011-09-16
2011-07-28,31.0571,0.00017068253692209545,2160.79,0.0027844940806296403,-0.002613811543707545,0.10496392025526435,-34,2011-09-16,2011-09-16
2011-07-29,31.0571,0.0,2173.73,0.00598855048385083,-0.00598855048385083,0.09897536977141352,-33,2011-09-16,2011-09-16
2011-08-01,31.0571,0.0,2163.65,-0.004637190451435957,0.004637190451435957,0.10361256022284948,-32,2011-09-16,2011-09-16
2011-08-02,31.588,0.017094319817368753,2161.17,-0.0011462112633744415,0.018240531080743194,0.12185309130359268,-31,2011-09-16,2011-09-16
